,City,Latitude,Longitude,Max temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bredasdorp,-34.53,20.04,48.2,93,0,4.7,ZA,1593572642
1,Atuona,-9.8,-139.03,79.83,74,3,21.74,PF,1593572377
2,Qandala,11.47,49.87,91.29,48,100,9.57,SO,1593572539
3,Ancud,-41.87,-73.82,50.0,100,90,12.75,CL,1593572528
4,Hermanus,-34.42,19.23,59.45,65,0,3.47,ZA,1593572366
5,Ilulissat,69.22,-51.1,44.6,75,100,2.24,GL,1593572644
6,Port Alfred,-33.59,26.89,52.0,90,0,9.51,ZA,1593572366
7,Ostrovnoy,68.05,39.51,56.17,66,100,18.59,RU,1593572644
8,Butaritari,3.07,172.79,83.35,71,0,6.96,KI,1593572645
9,New Norfolk,-42.78,147.06,51.01,75,25,3.09,AU,1593572645
10,Shimoda,34.67,138.95,75.2,94,75,25.28,JP,1593572450
11,Alyangula,-13.85,136.42,84.2,51,40,11.41,AU,1593572378
12,Busselton,-33.65,115.33,55.0,84,72,3.0,AU,1593572477
13,Cape Town,-33.93,18.42,46.99,100,0,2.24,ZA,1593572646
14,Karera,25.47,78.15,94.44,45,49,7.85,IN,1593572647
15,Kapaa,22.08,-159.32,84.2,66,1,10.29,US,1593572647
16,Upernavik,72.79,-56.15,38.16,77,27,11.34,GL,1593572647
17,Catalina,32.51,-110.92,91.99,15,0,1.99,US,1593572648
18,Mataura,-46.19,168.86,39.0,83,100,3.0,NZ,1593572648
19,Kutum,14.2,24.67,71.78,69,68,18.95,SD,1593572648
20,Avarua,-21.21,-159.78,78.8,69,39,17.22,CK,1593572377
21,Khilok,51.37,110.47,72.1,56,87,3.85,RU,1593572649
22,Cabra,37.47,-4.44,71.01,62,0,1.52,ES,1593572514
23,Albany,42.6,-73.97,64.99,92,98,2.44,US,1593572650
24,Longyearbyen,78.22,15.64,44.6,56,100,13.87,SJ,1593572505
25,Quatre Cocos,-20.21,57.76,66.99,93,40,4.7,MU,1593572651
26,Ongandjera,-17.88,15.07,52.79,38,0,8.75,NA,1593572651
27,Kars,40.6,43.09,48.2,93,40,4.7,TR,1593572492
28,Husavik,66.04,-17.34,44.6,75,0,1.12,IS,1593572652
29,São José da Coroa Grande,-8.9,-35.15,75.33,83,4,7.09,BR,1593572652
30,Bousso,10.48,16.71,73.83,91,100,2.57,TD,1593572653
31,Bambous Virieux,-20.34,57.76,66.99,93,40,4.7,MU,1593572653
32,Pisco,-13.7,-76.22,62.6,82,75,2.24,PE,1593572653
33,Punta Arenas,-53.15,-70.92,24.8,85,2,4.7,CL,1593572528
34,Jumilla,38.48,-1.32,72.0,75,0,1.01,ES,1593572654
35,Santander,43.46,-3.8,66.0,93,3,5.82,ES,1593572486
36,Vaini,-21.2,-175.2,75.2,73,75,10.29,TO,1593572377
37,Iwanai,42.97,140.51,73.62,69,62,5.5,JP,1593572516
38,Sechura,-5.56,-80.82,64.85,79,0,13.78,PE,1593572534
39,Rikitea,-23.12,-134.97,69.28,64,32,19.93,PF,1593572377
40,Chui,-33.7,-53.46,56.14,92,100,12.57,UY,1593572656
41,Ushuaia,-54.8,-68.3,26.6,79,0,8.05,AR,1593572377
42,Muisne,0.6,-80.03,74.88,88,93,9.15,EC,1593572658
43,Zhirnovsk,50.98,44.77,60.3,75,100,7.87,RU,1593572542
44,Hilo,19.73,-155.09,84.2,48,40,6.93,US,1593572461
45,Sola,-13.88,167.55,77.29,80,99,27.09,VU,1593572659
46,Bandarbeyla,9.49,50.81,83.03,61,84,31.65,SO,1593572660
47,Suntar,62.14,117.63,87.53,32,0,4.52,RU,1593572660
48,Arrondissement de Vannes,47.83,-2.5,64.0,100,90,9.17,FR,1593572660
49,Puerto Ayora,-0.74,-90.35,70.0,91,75,5.99,EC,1593572661
50,Souillac,-20.52,57.52,62.6,93,40,4.7,MU,1593572662
51,Hurghada,27.26,33.81,82.4,37,0,19.46,EG,1593572664
52,Zyryanka,65.75,150.85,65.35,31,58,9.66,RU,1593572523
53,Tuktoyaktuk,69.45,-133.04,48.2,93,90,14.99,CA,1593572664
54,Camapuã,-19.53,-54.04,73.42,56,67,3.58,BR,1593572665
55,Port Elizabeth,-33.92,25.57,50.0,93,0,5.82,ZA,1593572665
56,Dalby,-27.18,151.27,66.2,48,75,3.36,AU,1593572665
57,Castro,-24.79,-50.01,59.23,93,86,11.1,BR,1593572666
58,Chumikan,54.72,135.31,46.78,96,100,2.13,RU,1593572666
59,Norman Wells,65.28,-126.83,60.8,77,75,16.11,CA,1593572667
60,Qaanaaq,77.48,-69.36,37.99,76,0,2.26,GL,1593572668
61,Hirara,24.8,125.28,89.6,75,75,23.04,JP,1593572669
62,Port Hedland,-20.32,118.57,82.4,32,91,4.7,AU,1593572378
63,Boa Vista,2.82,-60.67,78.8,83,20,1.12,BR,1593572670
64,Cherskiy,68.75,161.3,56.03,50,68,16.75,RU,1593572529
65,Hasaki,35.73,140.83,79.0,83,75,17.22,JP,1593572418
66,Yanam,16.73,82.22,84.2,83,40,5.82,IN,1593572429
67,Dingle,11.0,122.67,88.25,61,61,4.79,PH,1593572671
68,Bluff,-46.6,168.33,39.0,83,100,3.0,NZ,1593572378
69,Saint-Philippe,-21.36,55.77,66.2,48,0,9.17,RE,1593572672
70,Hūn,29.13,15.95,72.12,43,0,4.29,LY,1593572520
71,Avera,33.19,-82.53,82.4,61,1,6.93,US,1593572673
72,Denpasar,-8.65,115.22,82.4,88,40,14.99,ID,1593572394
73,Ternate,0.8,127.4,82.17,76,99,9.06,ID,1593572380
74,Praia da Vitória,38.73,-27.07,64.4,93,75,5.86,PT,1593572674
75,Pucallpa,-8.38,-74.55,74.23,80,0,1.34,PE,1593572545
76,Kaitangata,-46.28,169.85,46.0,67,100,11.01,NZ,1593572675
77,Mareeba,-17.0,145.43,73.4,83,75,13.87,AU,1593572404
78,Kendari,-3.94,122.5,84.4,64,17,2.8,ID,1593572424
79,Grindavik,63.84,-22.43,46.4,100,90,8.05,IS,1593572676
80,Hyderabad,17.38,78.47,80.01,88,40,10.29,IN,1593572522
81,Carnarvon,-24.87,113.63,66.2,77,0,16.11,AU,1593572462
82,Chapleau,47.84,-83.4,66.81,73,100,1.59,CA,1593572677
83,Ponta do Sol,32.67,-17.1,71.6,64,40,10.29,PT,1593572678
84,Williston,48.15,-103.62,60.8,100,90,5.82,US,1593572678
85,São João da Barra,-21.64,-41.05,69.76,85,1,11.1,BR,1593572678
86,Onokhoy,51.93,108.07,78.8,41,20,6.71,RU,1593572679
87,Jamestown,42.1,-79.24,66.2,77,1,4.7,US,1593572532
88,Alcúdia,39.85,3.12,75.2,53,0,5.82,ES,1593572679
89,San Vicente,-26.62,-54.13,47.75,93,89,5.59,AR,1593572416
90,Sabancuy,18.97,-91.18,82.09,84,5,5.21,MX,1593572680
91,Thompson,55.74,-97.86,66.2,72,40,12.75,CA,1593572680
92,Nishihara,26.18,127.76,86.0,79,90,26.4,JP,1593572478
93,Ixtapa,20.7,-105.2,84.2,74,75,6.93,MX,1593572681
94,Qaqortoq,60.72,-46.03,44.6,75,97,11.41,GL,1593572681
95,Fare,-16.7,-151.02,78.76,71,3,23.04,PF,1593572682
96,Hamilton,39.18,-84.53,75.2,100,1,4.7,US,1593572404
97,High Level,58.52,-117.14,71.6,53,75,9.17,CA,1593572682
98,Rafai,4.95,23.92,68.97,95,100,2.21,CF,1593572683
99,Beloha,-25.17,45.05,59.79,87,7,6.53,MG,1593572545
100,Padang,-0.95,100.35,85.35,55,19,2.53,ID,1593572658
101,Zmeinogorsk,51.16,82.19,66.4,68,100,11.03,RU,1593572684
102,Florianópolis,-27.61,-48.5,68.0,55,0,19.46,BR,1593572685
103,Kenai,60.55,-151.26,66.2,34,1,8.05,US,1593572686
104,Shakawe,-18.37,21.85,46.85,50,0,4.85,BW,1593572686
105,Lagoa,39.05,-27.98,64.11,87,93,9.91,PT,1593572686
106,Weatherford,32.76,-97.8,84.99,74,82,5.01,US,1593572511
107,Ribeira Grande,38.52,-28.7,66.58,94,66,8.32,PT,1593572687
108,Mitsamiouli,-11.38,43.28,77.4,72,45,18.9,KM,1593572688
109,Codrington,-38.27,141.97,59.79,57,0,19.66,AU,1593572688
110,Yellowknife,62.46,-114.35,80.01,31,20,6.93,CA,1593572688
111,Saldanha,-33.01,17.94,48.2,87,0,1.12,ZA,1593572689
112,Almaty,43.25,76.95,71.6,60,75,2.24,KZ,1593572659
113,Hobart,-42.88,147.33,55.4,62,20,3.36,AU,1593572456
114,Arraial do Cabo,-22.97,-42.03,71.6,83,99,11.41,BR,1593572518
115,Pacific Grove,36.62,-121.92,61.0,82,90,9.17,US,1593572690
116,Verkhnyaya Toyma,62.23,45.0,55.24,64,94,11.95,RU,1593572690
117,Zhuhai,22.28,113.57,93.0,79,20,3.36,CN,1593572480
118,Inhambane,-23.86,35.38,65.26,79,22,9.8,MZ,1593572691
119,Paamiut,61.99,-49.67,39.74,95,100,2.98,GL,1593572691
120,Iqaluit,63.75,-68.51,39.2,80,20,2.24,CA,1593572485
121,Pevek,69.7,170.31,37.92,86,100,11.43,RU,1593572692
122,Dunedin,-45.87,170.5,44.01,82,100,3.0,NZ,1593572449
123,Lumbia,8.4,124.59,78.12,81,94,1.14,PH,1593572686
124,Porto Velho,-8.76,-63.9,75.2,94,78,1.12,BR,1593572693
125,Tautira,-17.73,-149.15,82.4,54,20,9.17,PF,1593572694
126,Caucayá,-0.19,-74.78,72.41,94,0,2.35,CO,1593572694
127,Barrow,71.29,-156.79,37.4,93,90,11.41,US,1593572694
128,Kroya,-7.63,109.25,83.39,69,37,9.57,ID,1593572419
129,São Félix do Xingu,-6.64,-51.99,73.02,73,40,1.57,BR,1593572520
130,Noyabrsk,63.2,75.45,53.82,73,100,3.87,RU,1593572645
131,Schwerin,53.63,11.41,55.99,95,99,4.0,DE,1593572696
132,Praia,14.92,-23.51,77.0,65,75,10.29,CV,1593572696
133,Ransang,8.96,117.58,86.88,65,3,2.33,PH,1593572696
134,Ariano Irpino,41.15,15.08,70.0,74,0,2.91,IT,1593572697
135,East London,-33.02,27.91,57.52,71,0,10.83,ZA,1593572492
136,Cidreira,-30.18,-50.21,57.94,72,36,27.87,BR,1593572697
137,Dubna,56.73,37.17,56.88,96,45,4.79,RU,1593572698
138,Chimoio,-19.12,33.48,53.6,100,20,6.93,MZ,1593572546
139,Kortkeros,61.81,51.58,50.0,87,100,4.47,RU,1593572481
140,Marzuq,14.4,46.47,80.17,49,100,7.38,YE,1593572699
141,Erenhot,43.65,111.98,80.47,30,30,5.03,CN,1593572699
142,Ous,60.91,61.52,53.06,54,100,3.87,RU,1593572699
143,Hanmer Springs,-42.52,172.82,36.81,84,100,4.76,NZ,1593572700
144,Salym,60.06,71.48,51.75,95,100,7.18,RU,1593572700
145,Bétaré Oya,5.6,14.08,64.81,95,92,1.54,CM,1593572701
146,Williams Lake,52.14,-122.14,59.0,58,75,6.93,CA,1593572701
147,Huarmey,-10.07,-78.15,60.57,85,57,7.94,PE,1593572545
148,Severo-Kuril'sk,50.68,156.12,51.8,69,5,8.81,RU,1593572702
149,Viedma,-40.81,-63.0,40.68,90,37,3.22,AR,1593572702
150,Ketchikan,55.34,-131.65,62.6,59,1,17.22,US,1593572435
151,Lloydminster,53.28,-110.0,59.0,100,90,9.17,CA,1593572703
152,Porto Belo,-27.16,-48.55,68.0,93,40,4.7,BR,1593572704
153,Altay,47.87,88.12,64.24,52,2,4.56,CN,1593572704
154,Port Hawkesbury,45.62,-61.35,62.6,93,90,3.36,CA,1593572704
155,Bealanana,-14.55,48.73,50.27,65,0,3.51,MG,1593572705
156,Burns Lake,54.23,-125.75,61.61,60,100,4.65,CA,1593572705
157,Saint Paul Harbor,57.79,-152.41,60.8,59,1,5.82,US,1593572705
158,Petropavlovsk-Kamchatskiy,53.05,158.65,75.2,41,36,4.47,RU,1593572706
159,Clyde River,70.47,-68.59,33.8,100,90,4.7,CA,1593572706
160,Bambanglipuro,-7.95,110.28,83.03,71,36,13.49,ID,1593572706
161,Paita,-5.09,-81.11,64.27,83,0,12.15,PE,1593572499
162,Sur,22.57,59.53,83.3,76,57,12.68,OM,1593572707
163,Kavieng,-2.57,150.8,84.42,72,30,9.51,PG,1593572707
164,Goderich,43.75,-81.72,72.0,74,0,9.1,CA,1593572708
165,Saint George,37.1,-113.58,87.8,9,1,8.05,US,1593572708
166,Ust-Tsilma,65.44,52.15,56.71,54,100,9.28,RU,1593572708
167,Hithadhoo,-0.6,73.08,83.84,65,97,2.08,MV,1593572709
168,Estelle,29.85,-90.11,84.99,88,75,5.82,US,1593572709
169,Flinders,-34.58,150.86,71.01,53,44,15.99,AU,1593572709
170,Pitimbu,-7.47,-34.81,76.48,81,31,8.7,BR,1593572710
171,Verkhoyansk,67.54,133.38,77.5,28,36,7.94,RU,1593572479
172,Nome,64.5,-165.41,48.2,87,90,10.29,US,1593572710
173,Bayan,46.08,127.4,80.38,50,0,5.48,CN,1593572522
174,Banda Aceh,5.56,95.32,84.22,68,88,3.85,ID,1593572533
175,Piaçabuçu,-10.41,-36.43,73.71,76,8,8.05,BR,1593572711
176,Catabola,-12.15,17.28,48.18,51,56,4.16,AO,1593572712
177,Santa Cruz de la Sierra,-17.8,-63.17,68.0,88,75,8.05,BO,1593572460
178,Nikolskoye,59.7,30.79,60.01,82,40,13.42,RU,1593572712
179,Provideniya,64.38,-173.3,46.4,87,90,11.18,RU,1593572713
180,Nuoro,40.32,9.33,73.4,100,5,3.36,IT,1593572488
181,Panjāb,34.39,67.02,62.04,48,87,2.51,AF,1593572714
182,Irbit,57.67,63.07,51.58,73,100,4.94,RU,1593572714
183,Samarai,-10.62,150.67,78.39,84,94,18.34,PG,1593572715
184,Rayevskaya,44.83,37.56,66.2,93,40,6.71,RU,1593572715
185,Khatanga,71.97,102.5,76.3,37,37,3.58,RU,1593572715
186,Sovetskaya Gavan',48.97,140.29,58.05,75,11,10.78,RU,1593572716
187,Khovd,48.01,91.64,61.72,52,98,8.55,MN,1593572716
188,Onega,63.91,38.14,57.42,71,92,12.17,RU,1593572717
189,Santo Antônio do Leverger,-15.87,-56.08,73.4,64,100,6.93,BR,1593572717
190,Lüderitz,-26.65,15.16,60.8,23,0,5.82,NA,1593572717
191,Santarém,-2.44,-54.71,80.6,83,75,8.05,BR,1593572519
192,Kahului,20.89,-156.47,89.6,43,20,23.04,US,1593572534
193,Ahipara,-35.17,173.17,55.98,75,25,14.58,NZ,1593572718
194,Araouane,18.9,-3.53,84.65,50,35,20.33,ML,1593572719
195,Kautokeino,69.01,23.04,40.78,89,100,16.58,NO,1593572719
196,Bengkulu,-3.8,102.27,84.42,59,45,1.19,ID,1593572476
197,Te Anau,-45.42,167.72,42.42,73,52,3.0,NZ,1593572465
198,Benalla,-36.55,145.98,60.01,67,90,14.99,AU,1593572720
199,Beyneu,45.32,55.2,73.54,39,12,12.17,KZ,1593572720
200,Hong Kong,22.29,114.16,88.0,86,100,5.99,HK,1593572446
201,Olafsvik,64.89,-23.71,49.87,83,51,6.93,IS,1593572723
202,Lebu,-37.62,-73.65,51.31,92,100,24.16,CL,1593572723
203,Kruisfontein,-34.0,24.73,54.63,52,0,10.69,ZA,1593572724
204,Buala,-8.14,159.59,83.77,73,54,7.43,SB,1593572724
205,Bathsheba,13.22,-59.52,80.6,83,40,12.75,BB,1593572724
206,Puerto Baquerizo Moreno,-0.9,-89.6,70.32,86,81,11.74,EC,1593572725
207,Bethel,41.37,-73.41,64.99,96,46,2.17,US,1593572726
208,Kailua,21.4,-157.74,87.8,62,75,12.75,US,1593572669
209,Kadoma,34.73,135.58,82.4,69,75,11.41,JP,1593572653
210,Sretensk,52.25,117.71,83.7,28,82,3.44,RU,1593572727
211,Dikson,73.51,80.55,43.11,94,9,16.46,RU,1593572727
212,Verkhovazh'ye,60.75,42.05,52.18,88,100,9.51,RU,1593572728
213,Mahébourg,-20.41,57.7,62.6,93,40,4.7,MU,1593572728
214,Edéia,-17.34,-49.93,65.39,64,88,5.77,BR,1593572728
215,Otradnoye,59.78,30.82,60.01,82,40,13.42,RU,1593572729
216,Shenjiamen,29.96,122.3,75.49,75,77,9.93,CN,1593572521
217,Garoowe,8.41,48.48,78.89,61,99,24.85,SO,1593572730
218,Marystown,47.17,-55.15,60.87,97,100,13.51,CA,1593572730
219,Springbok,-29.66,17.89,49.51,44,0,7.07,ZA,1593572450
220,Española,35.99,-106.08,71.6,12,1,6.93,US,1593572731
221,Sampit,-2.53,112.95,87.19,60,14,4.34,ID,1593572464
222,Pivdenne,49.88,36.07,68.0,88,75,6.71,UA,1593572731
223,Vestmannaeyjar,63.44,-20.27,49.05,85,100,11.86,IS,1593572732
224,Neyshabur,36.21,58.8,74.98,20,26,1.36,IR,1593572502
225,Tasiilaq,65.61,-37.64,46.4,45,100,14.99,GL,1593572732
226,Gizo Government Station,-8.1,156.84,83.37,70,61,2.98,SB,1593572733
227,Coquimbo,-29.95,-71.34,51.8,87,95,6.93,CL,1593572733
228,Swellendam,-34.02,20.44,48.2,93,0,4.7,ZA,1593572733
229,Morondava,-20.28,44.28,67.68,62,0,13.44,MG,1593572545
230,Maragogi,-9.01,-35.22,74.89,85,2,7.47,BR,1593572734
231,Agirish,61.92,63.02,53.73,53,100,3.13,RU,1593572734
232,Jérémie,18.65,-74.12,80.44,73,21,0.2,HT,1593572735
233,Broome,42.25,-75.83,64.99,93,1,6.93,US,1593572735
234,Lal'sk,60.74,47.59,52.75,69,47,8.75,RU,1593572735
235,Katsuura,35.13,140.3,79.0,94,75,19.46,JP,1593572667
236,Hukuntsi,-24.0,21.75,47.28,52,0,10.07,BW,1593572736
237,Yepifan',53.83,38.55,61.2,95,97,9.8,RU,1593572709
238,Hofn,64.25,-15.21,43.47,78,71,2.91,IS,1593572737
239,Tiksi,71.69,128.87,51.93,54,97,10.27,RU,1593572737
240,Sinnamary,5.38,-52.95,78.04,87,100,8.79,GF,1593572737
241,Najrān,17.49,44.13,77.0,32,72,3.36,SA,1593572738
242,Takoradze,4.88,-1.76,75.25,83,67,5.77,GH,1593572547
243,Fortuna,40.6,-124.16,59.0,76,75,16.11,US,1593572738
244,Gannan,47.91,123.5,83.71,38,100,5.66,CN,1593572739
245,Bacsay,15.65,120.33,87.8,62,75,9.17,PH,1593572739
246,Putina,-15.47,-69.43,41.34,59,0,3.33,PE,1593572740
247,Bay Roberts,47.6,-53.26,66.99,1,100,14.81,CA,1593572740
248,Sault Ste. Marie,46.52,-84.33,78.8,54,1,3.36,CA,1593572494
249,Mount Gambier,-37.83,140.77,59.0,58,40,14.99,AU,1593572484
250,Muros,42.78,-9.06,64.0,92,75,1.1,ES,1593572741
251,Dhone,15.42,77.88,79.75,75,97,12.71,IN,1593572496
252,Mogadishu,2.04,45.34,78.39,79,98,17.65,SO,1593572539
253,Ginda,30.69,78.49,78.8,83,75,4.09,IN,1593572743
254,Buenos Aires,-34.61,-58.38,50.0,81,90,9.17,AR,1593572623
255,La Palma,33.85,-118.05,71.01,60,1,11.41,US,1593572744
256,Pontianak,-0.03,109.33,86.67,61,36,3.85,ID,1593572683
257,Rocha,-34.48,-54.33,52.07,90,100,33.69,UY,1593572745
258,Balkhash,46.84,74.98,77.72,31,100,9.4,KZ,1593572746
259,Boguchany,58.38,97.45,78.73,45,12,5.64,RU,1593572746
260,Srandakan,-7.94,110.25,83.05,71,35,13.29,ID,1593572533
261,Al Bardīyah,31.76,25.09,71.87,89,0,16.93,LY,1593572747
262,Tessalit,20.2,1.01,80.29,50,0,7.18,ML,1593572747
263,Lithakia,37.72,20.83,66.2,68,0,4.45,GR,1593572748
264,Los Llanos de Aridane,28.66,-17.92,69.8,88,90,13.87,ES,1593572748
265,Tilichiki,60.47,166.1,56.14,39,4,18.7,RU,1593572748
266,Hammond,41.58,-87.5,77.0,100,1,8.88,US,1593572749
267,Albanel,48.88,-72.45,66.2,82,20,2.24,CA,1593572749
268,Port Hardy,50.7,-127.42,57.2,71,75,12.75,CA,1593572750
269,Requena,39.49,-1.1,64.0,77,0,2.46,ES,1593572513
270,Rāwah,34.48,41.91,77.47,48,0,15.3,IQ,1593572750
271,Airai,-8.93,125.41,70.9,57,7,4.21,TL,1593572751
272,Kidal,18.44,1.41,78.37,57,68,6.93,ML,1593572751
273,Puri,19.8,85.85,84.2,83,40,4.7,IN,1593572751
274,Saskylakh,71.92,114.08,84.81,35,98,7.94,RU,1593572752
275,Mar del Plata,-38.0,-57.56,48.99,70,90,20.8,AR,1593572484
276,Coyhaique,-45.58,-72.07,35.6,87,90,4.7,CL,1593572752
277,Isiro,2.77,27.62,66.42,98,100,0.85,CD,1593572753
278,Road Town,18.42,-64.62,82.99,85,17,18.99,VG,1593572753
279,Saltillo,25.42,-101.0,73.4,43,5,6.29,MX,1593572754
280,Luba,3.46,8.55,75.2,100,20,4.63,GQ,1593572754
281,Arrondissement de Dieppe,49.75,1.17,64.4,82,78,9.17,FR,1593572755
282,Usinsk,65.99,57.53,50.7,68,100,14.18,RU,1593572541
283,Esso,55.93,158.7,59.77,70,96,2.98,RU,1593572755
284,Shaowu,27.34,117.48,76.55,91,100,1.72,CN,1593572685
